Declare,metatab-latest
Title,
Description,
Identifier,91a685c9-a802-47a4-97a8-25b5f2e6248f
Name,example.com-errors-1.1.1
Dataset,errors
Origin,example.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2020-06-16T15:45:28
Modified,2020-06-16T15:45:29
Giturl,https://github.com/metatab-packages/example-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
